Codigo Producto,Nombre Producto,Proveedor,Categoría,Cantidad Por Unidad,Precio Unidad,Unidades En Existencia
1211984055,Salmón ahumado Gravad,Svensk Sjöföda AB,Pescado/Marisco,12 - paq. 500 g,26.00 €,11
1211984057,Vino Côte de Blaye,Aux joyeux ecclésiastiques,Bebidas,12 - bot. 75 cl,263.50 €,17
1211984058,Licor verde Chartreuse,Aux joyeux ecclésiastiques,Bebidas,750 cc por bot.,18.00 €,69
1211984060,Carne de cangrejo de Boston,New England Seafood Cannery,Pescado/Marisco,24 - latas 4 l,18.40 €,123
1211984061,Crema de almejas estilo Nueva Inglaterra,New England Seafood Cannery,Pescado/Marisco,12 - latas 12 l,9.65 €,85
1211984063,Tallarines de Singapur,Leka Trading,Granos/Cereales,32 - 1 kg paq.,14.00 €,26
1211984064,Café de Malasia,Leka Trading,Bebidas,16 - latas 500 g,46.00 €,17
1211984066,Azúcar negra Malacca,Leka Trading,Condimentos,20 - bolsas 2 kg,19.45 €,27
1211984067,Arenque ahumado,Lyngbysild,Pescado/Marisco,paq. 1k,9.50 €,5
1211984069,Arenque salado,Lyngbysild,Pescado/Marisco,4 - vasos 450 g,12.00 €,95
1211984070,Galletas Zaanse,Zaanse Snoepfabriek,Repostería,10 - cajas 4 l,9.50 €,36
1211984072,Chocolate holandés,Zaanse Snoepfabriek,Repostería,10 paq.,12.75 €,15
1211984073,Regaliz,Karkki Oy,Repostería,24 - paq. 50 g,20.00 €,10
1211984075,Chocolate blanco,Karkki Oy,Repostería,12 - barras 100 g,16.25 €,65
1211984076,Manzanas secas Manjimup,"G'day, Mate",Frutas/Verduras,50 - paq. 300 g,53.00 €,20
1211984078,Cereales para Filo,"G'day, Mate",Granos/Cereales,16 - cajas 2 kg,7.00 €,38
1211984079,Empanada de carne,"G'day, Mate",Carnes,48 porc.,32.80 €,0
1211984081,Empanada de cerdo,Ma Maison,Carnes,16 tartas,7.45 €,21
1211984082,Paté chino,Ma Maison,Carnes,24 cajas x 2 tartas,24.00 €,115
1211984084,Gnocchi de la abuela Alicia,Pasta Buttini s.r.l.,Granos/Cereales,24 - paq. 250 g,38.00 €,21
1211984085,Raviolis Angelo,Pasta Buttini s.r.l.,Granos/Cereales,24 - paq. 250 g,19.50 €,36
1211984087,Caracoles de Borgoña,Escargots Nouveaux,Pescado/Marisco,24 porc.,13.25 €,62
1211984088,Raclet de queso Courdavault,Gai pâturage,Lácteos,paq. 5 kg,55.00 €,79
1211984090,Camembert Pierrot,Gai pâturage,Lácteos,15 - paq. 300 g,34.00 €,19
1211984091,Sirope de arce,Forêts d'érables,Condimentos,24 - bot. 500 ml,28.50 €,113
1211984093,Tarta de azúcar,Forêts d'érables,Repostería,48 tartas,49.30 €,17
1211984094,Sandwich de vegetales,"Pavlova, Ltd.",Condimentos,15 - frascos 625 g,43.90 €,24
1211984096,Bollos de pan de Wimmer,Plutzer Lebensmittelgroßmärkte AG,Granos/Cereales,20 bolsas x 4 porc.,33.25 €,22
1211984097,Salsa de pimiento picante de Luisiana,New Orleans Cajun Delights,Condimentos,32 - bot. 8 l,21.05 €,76
1211984099,Especias picantes de Luisiana,New Orleans Cajun Delights,Condimentos,24 - frascos 8 l,17.00 €,4
1211984100,Cerveza Laughing Lumberjack,Bigfoot Breweries,Bebidas,24 - bot. 12 l,14.00 €,52
1211984102,Barras de pan de Escocia,"Specialty Biscuits, Ltd.",Repostería,10 cajas x 8 porc.,12.50 €,6
1211984103,Queso Gudbrandsdals,Norske Meierier,Lácteos,paq. 10 kg,36.00 €,26
1211984105,Cerveza Outback,"Pavlova, Ltd.",Bebidas,24 - bot. 355 ml,15.00 €,15
1211984106,Crema de queso Fløtemys,Norske Meierier,Lácteos,10 - paq. 500 g,21.50 €,26
1211984108,Queso Mozzarella Giovanni,Formaggi Fortini s.r.l.,Lácteos,24 - paq. 200 g,34.80 €,14
1211984109,Caviar rojo,Svensk Sjöföda AB,Pescado/Marisco,24 - frascos150 g,15.00 €,101
1211984111,Queso de soja Longlife,Tokyo Traders,Frutas/Verduras,paq. 5 kg,10.00 €,4
1211984112,Cerveza Klosterbier Rhönbräu,Plutzer Lebensmittelgroßmärkte AG,Bebidas,"24 - bot. 0,5 l",7.75 €,125
1211984114,Licor Cloudberry,Karkki Oy,Bebidas,500 ml,18.00 €,57
1211984115,Salsa verde original Frankfurter,Plutzer Lebensmittelgroßmärkte AG,Condimentos,12 cajas,13.00 €,32
